G2B_목록번호,G2B_목록명,캠퍼스,취득일자,취득금액,정리일자,운용부서,운용상태,내용연수,수량,승인상태,취득정리구분,운용부서코드,비고
4321150324510198,노트북컴퓨터,서울,2017-07-13,1071000,2017-07-17,시설팀(ERICA),취득,6,2,확정,자체구입,A351,교수·연구원 업무용
4321190224407366,LCD패널또는모니터,ERICA,2022-02-13,1572000,2022-02-27,학생지원팀(ERICA),취득,5,3,확정,자체구입,A320,
5612179825616834,칠판보조장,서울,2019-07-02,41849000,2019-07-11,공학대학RC행정팀(ERICA),취득,7,4,확정,자체구입,C352,강의실 기자재 보강
4321150324510198,노트북컴퓨터,서울,2020-01-16,2359000,2020-01-20,학생지원팀(ERICA),취득,6,4,확정,자체구입,A320,
4321190224407366,LCD패널또는모니터,서울,2015-01-07,507000,2015-01-10,공학대학RC행정팀(ERICA),취득,5,1,확정,자체구입,C352,
4321150724355228,데스크톱컴퓨터,ERICA,2019-12-30,2667000,2020-01-06,공학대학RC행정팀(ERICA),취득,5,1,확정,자체구입,C352,연구실 분석 업무용
5611210824917370,책상용콤비의자,ERICA,2018-11-08,7630000,2018-11-19,공학대학RC행정팀(ERICA),취득,10,15,확정,자체구입,C352,
4322260923908131,네트워크라우터,ERICA,2019-12-01,595000,2019-12-08,시설팀(ERICA),취득,9,1,확정,자체구입,A351,
4321190224407366,LCD패널또는모니터,ERICA,2019-11-10,2716000,2019-11-14,공학대학RC행정팀(ERICA),취득,5,5,확정,자체구입,C352,
4321150724355228,데스크톱컴퓨터,ERICA,2022-11-03,5753000,2022-11-07,시설팀(ERICA),취득,5,2,확정,자체구입,A351,
4321150324343967,노트북컴퓨터,ERICA,2023-12-02,44561000,2023-12-11,공학대학RC행정팀(ERICA),취득,6,40,확정,자체구입,C352,학과 공용 전산 자산
5611210224128496,작업용의자,서울,2025-06-18,346000,2025-06-27,소프트웨어융합대학RC행정팀(ERICA),취득,8,4,확정,자체구입,C354,
5610170325114372,책상,서울,2017-03-30,6240000,2017-04-07,경상대학RC행정팀(ERICA),취득,9,1,확정,자체구입,C364,강의실 환경 개선
4321210523858386,레이저프린터,ERICA,2022-05-20,3622000,2022-05-23,소프트웨어융합대학RC행정팀(ERICA),취득,6,1,확정,자체구입,C354,
4321150724158946,데스크톱컴퓨터,서울,2022-06-25,592000,,경상대학RC행정팀(ERICA),취득,5,1,반려,자체구입,C364,예산 초과로 인한 반려
4321190224407366,LCD패널또는모니터,서울,2018-07-25,1420000,2018-08-08,공학대학RC행정팀(ERICA),취득,5,3,확정,자체구입,C352,
5610170325114372,책상,서울,2023-02-26,188318000,2023-03-01,경상대학RC행정팀(ERICA),취득,9,33,확정,자체구입,C364,
4321150724158946,데스크톱컴퓨터,서울,2015-05-22,570000,2015-05-30,시설팀(ERICA),취득,5,1,확정,자체구입,A351,
4321150324343967,노트북컴퓨터,ERICA,2016-08-09,5461000,2016-08-20,시설팀(ERICA),취득,6,5,확정,자체구입,A351,
4321150324343967,노트북컴퓨터,서울,2016-10-02,2211000,2016-10-10,글로벌문화통상대학RC행정팀(ERICA),취득,6,2,확정,자체구입,C360,
5611210824917370,책상용콤비의자,서울,2019-02-21,11313000,2019-03-06,공학대학RC행정팀(ERICA),취득,10,27,확정,자체구입,C352,
4321190224407366,LCD패널또는모니터,ERICA,2015-03-14,2110000,2015-03-27,시설팀(ERICA),취득,5,4,확정,자체구입,A351,
4321150724355228,데스크톱컴퓨터,서울,2017-04-25,2692000,2017-04-30,학생지원팀(ERICA),취득,5,1,확정,자체구입,A320,
4321150324343967,노트북컴퓨터,서울,2017-02-25,2183000,2017-03-08,시설팀(ERICA),취득,6,2,확정,자체구입,A351,학과 공용 전산 자산
4321150724355228,데스크톱컴퓨터,ERICA,2025-12-14,7144000,2025-12-23,소프트웨어융합대학RC행정팀(ERICA),취득,5,3,확정,자체구입,C354,
4321210523858386,레이저프린터,ERICA,2024-08-26,3387000,2024-09-06,학생지원팀(ERICA),취득,6,1,확정,자체구입,A320,
4321210523858386,레이저프린터,서울,2016-11-01,17874000,2016-11-10,소프트웨어융합대학RC행정팀(ERICA),취득,6,5,확정,자체구입,C354,
4321190224407366,LCD패널또는모니터,서울,2016-03-12,1643000,2016-03-16,공학대학RC행정팀(ERICA),취득,5,3,확정,자체구입,C352,
4321150324343967,노트북컴퓨터,ERICA,2017-06-16,3183000,2017-06-28,소프트웨어융합대학RC행정팀(ERICA),취득,6,3,확정,자체구입,C354,
4321150324343967,노트북컴퓨터,ERICA,2018-07-13,4782000,2018-07-24,학생지원팀(ERICA),취득,6,4,확정,자체구입,A320,
4321210523858386,레이저프린터,ERICA,2021-02-27,15203000,2021-03-04,시설팀(ERICA),취득,6,4,확정,자체구입,A351,
5610170325114372,책상,서울,2025-02-18,6474000,,소프트웨어융합대학RC행정팀(ERICA),취득,9,1,대기,자체구입,C354,
5611210824917370,책상용콤비의자,ERICA,2015-07-23,16284000,2015-07-31,소프트웨어융합대학RC행정팀(ERICA),취득,10,33,확정,자체구입,C354,
4321190224407366,LCD패널또는모니터,서울,2016-03-17,502000,2016-03-25,공학대학RC행정팀(ERICA),취득,5,1,확정,자체구입,C352,
4321150724158946,데스크톱컴퓨터,ERICA,2016-02-20,1094000,2016-03-05,시설팀(ERICA),취득,5,2,확정,자체구입,A351,
4321150324343967,노트북컴퓨터,서울,2025-10-22,2450000,2025-11-05,학생지원팀(ERICA),취득,6,2,확정,자체구입,A320,
5611210224128496,작업용의자,ERICA,2024-07-31,189000,2024-08-08,시설팀(ERICA),취득,8,2,확정,기증,A351,
4321150324510198,노트북컴퓨터,서울,2017-11-16,21219000,2017-11-23,소프트웨어융합대학RC행정팀(ERICA),취득,6,40,확정,자체제작,C354,
4321150724158946,데스크톱컴퓨터,서울,2023-09-10,1530000,2023-09-14,학생지원팀(ERICA),취득,5,3,확정,자체제작,A320,
4321150724355228,데스크톱컴퓨터,ERICA,2021-07-31,11279000,2021-08-12,경상대학RC행정팀(ERICA),취득,5,4,확정,자체구입,C364,
4321190224407366,LCD패널또는모니터,서울,2020-11-22,2789000,2020-12-06,학생지원팀(ERICA),취득,5,5,확정,자체구입,A320,
4321150324343967,노트북컴퓨터,ERICA,2020-09-28,4747000,2020-10-09,공학대학RC행정팀(ERICA),취득,6,4,확정,자체구입,C352,
4321150724158946,데스크톱컴퓨터,ERICA,2018-03-04,1780000,2018-03-15,경상대학RC행정팀(ERICA),취득,5,3,확정,자체구입,C364,
4321150324343967,노트북컴퓨터,서울,2019-05-11,5868000,2019-05-16,소프트웨어융합대학RC행정팀(ERICA),취득,6,5,확정,자체구입,C354,
5610170325114372,책상,ERICA,2019-10-25,19642000,2019-11-07,글로벌문화통상대학RC행정팀(ERICA),취득,9,3,확정,자체구입,C360,
5611210224128496,작업용의자,ERICA,2017-09-16,86000,2017-09-27,소프트웨어융합대학RC행정팀(ERICA),취득,8,1,확정,자체구입,C354,
4321150324343967,노트북컴퓨터,서울,2022-03-14,3633000,2022-03-20,학생지원팀(ERICA),취득,6,3,확정,자체구입,A320,
4321190224407366,LCD패널또는모니터,ERICA,2023-02-06,1453000,2023-02-19,학생지원팀(ERICA),취득,5,3,확정,자체구입,A320,
5611210224128496,작업용의자,ERICA,2016-09-13,97000,2016-09-21,시설팀(ERICA),취득,8,1,확정,기증,A351,
4321150324343967,노트북컴퓨터,ERICA,2015-06-16,3258000,2015-06-19,시설팀(ERICA),취득,6,3,확정,자체구입,A351,
4321190224407366,LCD패널또는모니터,서울,2020-08-07,1937000,2020-08-18,공학대학RC행정팀(ERICA),취득,5,4,확정,자체구입,C352,
4320180323809899,하드디스크드라이브,ERICA,2015-07-22,21347000,2015-08-04,시설팀(ERICA),취득,7,4,확정,자체구입,A351,
4321150724355228,데스크톱컴퓨터,서울,2021-10-29,10597000,2021-11-08,학생지원팀(ERICA),취득,5,4,확정,자체구입,A320,전산 실습실 고정형 PC
4321190224407366,LCD패널또는모니터,서울,2017-12-14,2539000,2017-12-21,소프트웨어융합대학RC행정팀(ERICA),취득,5,5,확정,자체구입,C354,
5611210224128496,작업용의자,ERICA,2025-09-16,1585000,2025-09-24,시설팀(ERICA),취득,8,17,확정,자체구입,A351,
4321190224407366,LCD패널또는모니터,서울,2016-11-21,2614000,2016-11-29,소프트웨어융합대학RC행정팀(ERICA),취득,5,5,확정,기증,C354,
5612179825616834,칠판보조장,ERICA,2023-02-11,41575000,2023-02-24,경상대학RC행정팀(ERICA),취득,7,4,확정,자체구입,C364,
5611210824917370,책상용콤비의자,서울,2023-05-10,455000,2023-05-19,시설팀(ERICA),취득,10,1,확정,자체구입,A351,
4321150724355228,데스크톱컴퓨터,서울,2021-05-27,13290000,2021-06-08,경상대학RC행정팀(ERICA),취득,5,5,확정,자체구입,C364,
4321210523858386,레이저프린터,ERICA,2023-04-18,3580000,2023-04-22,공학대학RC행정팀(ERICA),취득,6,1,확정,자체구입,C352,학과 공용 프린터
4411191125460962,인터랙티브화이트보드및액세서리,ERICA,2022-09-12,131998000,2022-09-17,소프트웨어융합대학RC행정팀(ERICA),취득,7,5,확정,자체구입,C354,
4321150724355228,데스크톱컴퓨터,서울,2018-10-10,11096000,2018-10-19,학생지원팀(ERICA),취득,5,4,확정,자체구입,A320,
4321190224407366,LCD패널또는모니터,ERICA,2015-04-02,480000,2015-04-15,시설팀(ERICA),취득,5,1,확정,자체구입,A351,
4321150324343967,노트북컴퓨터,ERICA,2018-03-08,1073000,2018-03-18,소프트웨어융합대학RC행정팀(ERICA),취득,6,1,확정,자체구입,C354,교수·연구원 업무용
4321150724158946,데스크톱컴퓨터,ERICA,2016-06-18,1606000,2016-07-01,학생지원팀(ERICA),취득,5,3,확정,자체구입,A320,전산 실습실 고정형 PC
4321150724158946,데스크톱컴퓨터,서울,2022-03-31,2703000,2022-04-10,시설팀(ERICA),취득,5,5,확정,자체구입,A351,행정 업무용 데스크톱
4321190224407366,LCD패널또는모니터,ERICA,2018-04-01,2737000,2018-04-04,시설팀(ERICA),취득,5,5,확정,자체구입,A351,
5610170325114372,책상,ERICA,2020-04-17,69985000,2020-04-24,학생지원팀(ERICA),취득,9,12,확정,자체구입,A320,
4411191125460962,인터랙티브화이트보드및액세서리,ERICA,2025-06-20,118578000,2025-07-03,공학대학RC행정팀(ERICA),취득,7,5,확정,자체구입,C352,
4321150324510198,노트북컴퓨터,ERICA,2025-01-25,2277000,2025-02-06,글로벌문화통상대학RC행정팀(ERICA),취득,6,4,확정,자체구입,C360,
4321150324343967,노트북컴퓨터,ERICA,2017-10-23,3206000,2017-10-29,공학대학RC행정팀(ERICA),취득,6,3,확정,자체구입,C352,
4321210523858386,레이저프린터,ERICA,2016-07-12,3661000,2016-07-24,시설팀(ERICA),취득,6,1,확정,자체구입,A351,
4321210523858386,레이저프린터,서울,2015-01-13,14534000,2015-01-23,학생지원팀(ERICA),취득,6,4,확정,자체구입,A320,
4321190224407366,LCD패널또는모니터,ERICA,2017-04-12,1513000,2017-04-24,소프트웨어융합대학RC행정팀(ERICA),취득,5,3,확정,자체구입,C354,
4321150724355228,데스크톱컴퓨터,서울,2024-01-16,2751000,2024-01-23,학생지원팀(ERICA),취득,5,1,확정,자체구입,A320,
4320180323809899,하드디스크드라이브,ERICA,2025-06-01,11546000,2025-06-09,시설팀(ERICA),취득,7,2,확정,자체구입,A351,
5612179825616834,칠판보조장,서울,2020-12-22,29399000,2020-12-29,소프트웨어융합대학RC행정팀(ERICA),취득,7,3,확정,자체구입,C354,노후 기자재 교체
4321190224407366,LCD패널또는모니터,서울,2022-02-18,1460000,2022-02-27,학생지원팀(ERICA),취득,5,3,확정,자체구입,A320,
4321190224407366,LCD패널또는모니터,ERICA,2018-09-28,982000,2018-10-02,소프트웨어융합대학RC행정팀(ERICA),취득,5,2,확정,자체구입,C354,
4321150724355228,데스크톱컴퓨터,ERICA,2024-05-26,7500000,2024-06-02,학생지원팀(ERICA),취득,5,3,확정,자체구입,A320,
4321210523858386,레이저프린터,서울,2024-02-28,13336000,2024-03-02,학생지원팀(ERICA),취득,6,4,확정,자체구입,A320,
4321150724158946,데스크톱컴퓨터,ERICA,2021-09-18,2574000,2021-09-28,학생지원팀(ERICA),취득,5,5,확정,자체구입,A320,
4321150724355228,데스크톱컴퓨터,ERICA,2016-12-01,13758000,2016-12-08,학생지원팀(ERICA),취득,5,5,확정,자체구입,A320,
4321210523858386,레이저프린터,서울,2020-09-17,9505000,2020-09-27,학생지원팀(ERICA),취득,6,3,확정,자체구입,A320,
4321210523858386,레이저프린터,서울,2023-07-03,9558000,2023-07-08,학생지원팀(ERICA),취득,6,3,확정,자체구입,A320,
4321150324510198,노트북컴퓨터,서울,2022-05-18,1741000,2022-05-25,공학대학RC행정팀(ERICA),취득,6,3,확정,자체구입,C352,
4321150724355228,데스크톱컴퓨터,서울,2020-04-19,7676000,2020-04-29,학생지원팀(ERICA),취득,5,3,확정,자체구입,A320,전산 실습실 고정형 PC
4321150324510198,노트북컴퓨터,서울,2026-02-06,2007000,2026-02-08,공학대학RC행정팀(ERICA),취득,6,4,확정,자체구입,C352,
4321150724355228,데스크톱컴퓨터,ERICA,2017-01-09,2462000,2017-01-21,학생지원팀(ERICA),취득,5,1,확정,자체구입,A320,
4321150324343967,노트북컴퓨터,서울,2022-12-18,4763000,2022-12-24,학생지원팀(ERICA),취득,6,4,확정,자체구입,A320,
4321190224407366,LCD패널또는모니터,서울,2020-04-20,1902000,2020-04-24,소프트웨어융합대학RC행정팀(ERICA),취득,5,4,확정,자체구입,C354,
4321171124204348,스캐너,서울,2025-04-02,27833000,,시설팀(ERICA),취득,6,5,반려,자체구입,A351,예산 초과로 인한 반려
4321190224407366,LCD패널또는모니터,서울,2018-11-05,2485000,2018-11-15,학생지원팀(ERICA),취득,5,5,확정,자체구입,A320,
4321190224407366,LCD패널또는모니터,ERICA,2025-01-04,1028000,2025-01-10,경상대학RC행정팀(ERICA),취득,5,2,확정,기증,C364,
4321190224407366,LCD패널또는모니터,서울,2015-05-09,2545000,2015-05-22,소프트웨어융합대학RC행정팀(ERICA),취득,5,5,확정,자체구입,C354,
4321190224407366,LCD패널또는모니터,ERICA,2016-07-17,992000,2016-07-25,공학대학RC행정팀(ERICA),취득,5,2,확정,자체구입,C352,
4321210523858386,레이저프린터,ERICA,2016-01-13,3648000,2016-01-22,경상대학RC행정팀(ERICA),취득,6,1,확정,자체구입,C364,
4321150324343967,노트북컴퓨터,ERICA,2022-10-31,4133000,2022-11-09,글로벌문화통상대학RC행정팀(ERICA),취득,6,4,확정,자체구입,C360,
4321190224407366,LCD패널또는모니터,서울,2022-01-14,2063000,2022-01-28,경상대학RC행정팀(ERICA),취득,5,4,확정,자체구입,C364,
4321210523858386,레이저프린터,ERICA,2016-09-24,3456000,2016-10-08,시설팀(ERICA),취득,6,1,확정,자체구입,A351,
4321150324343967,노트북컴퓨터,ERICA,2015-06-29,2068000,2015-07-12,경상대학RC행정팀(ERICA),취득,6,2,확정,자체구입,C364,
4321150724158946,데스크톱컴퓨터,서울,2020-06-27,2398000,2020-07-11,시설팀(ERICA),취득,5,4,확정,자체구입,A351,
4321150324343967,노트북컴퓨터,ERICA,2020-10-11,4695000,2020-10-23,학생지원팀(ERICA),취득,6,4,확정,자체구입,A320,
4320180323809899,하드디스크드라이브,서울,2021-12-08,11255000,2021-12-19,시설팀(ERICA),취득,7,2,확정,자체구입,A351,
5610170325114372,책상,ERICA,2023-07-17,21707000,2023-07-22,글로벌문화통상대학RC행정팀(ERICA),취득,9,4,확정,자체구입,C360,
4321150724355228,데스크톱컴퓨터,서울,2016-04-10,9935000,2016-04-18,공학대학RC행정팀(ERICA),취득,5,4,확정,자체구입,C352,
5611210824917370,책상용콤비의자,서울,2021-03-30,491000,2021-04-13,글로벌문화통상대학RC행정팀(ERICA),취득,10,1,확정,자체구입,C360,
4321150724355228,데스크톱컴퓨터,ERICA,2018-09-12,12557000,2018-09-24,경상대학RC행정팀(ERICA),취득,5,5,확정,자체구입,C364,
5610170325114372,책상,서울,2015-06-11,12266000,2015-06-18,시설팀(ERICA),취득,9,2,확정,자체구입,A351,
5612179825616834,칠판보조장,ERICA,2017-08-21,9878000,2017-09-03,경상대학RC행정팀(ERICA),취득,7,1,확정,자체구입,C364,
5612179825616834,칠판보조장,ERICA,2016-05-07,33180000,2016-05-15,경상대학RC행정팀(ERICA),취득,7,3,확정,자체구입,C364,
5611210224128496,작업용의자,서울,2018-08-19,1327000,2018-08-23,글로벌문화통상대학RC행정팀(ERICA),취득,8,13,확정,자체구입,C360,
4321150724158946,데스크톱컴퓨터,서울,2017-07-08,1483000,2017-07-20,학생지원팀(ERICA),취득,5,3,확정,자체구입,A320,
4320180323809899,하드디스크드라이브,ERICA,2019-02-08,5695000,2019-02-15,시설팀(ERICA),취득,7,1,확정,자체구입,A351,
4322260923908131,네트워크라우터,서울,2025-04-26,2627000,2025-05-10,시설팀(ERICA),취득,9,5,확정,자체구입,A351,
5612179825616834,칠판보조장,ERICA,2025-03-29,19917000,2025-04-04,경상대학RC행정팀(ERICA),취득,7,2,확정,자체구입,C364,
4322260923908131,네트워크라우터,ERICA,2024-10-04,532000,2024-10-12,시설팀(ERICA),취득,9,1,확정,자체구입,A351,
4321150324343967,노트북컴퓨터,ERICA,2024-11-08,4317000,2024-11-15,학생지원팀(ERICA),취득,6,4,확정,자체구입,A320,
5610170325114372,책상,ERICA,2024-07-29,16615000,2024-08-12,소프트웨어융합대학RC행정팀(ERICA),취득,9,3,확정,자체구입,C354,
4321210523858386,레이저프린터,서울,2025-09-20,15751000,2025-10-04,시설팀(ERICA),취득,6,5,확정,자체구입,A351,
4321210523858386,레이저프린터,서울,2016-08-08,10976000,2016-08-22,소프트웨어융합대학RC행정팀(ERICA),취득,6,3,확정,자체구입,C354,
4321190224407366,LCD패널또는모니터,서울,2022-03-08,1108000,2022-03-21,글로벌문화통상대학RC행정팀(ERICA),취득,5,2,확정,자체구입,C360,
4411191125460962,인터랙티브화이트보드및액세서리,서울,2022-05-24,67054000,2022-06-07,글로벌문화통상대학RC행정팀(ERICA),취득,7,3,확정,자체구입,C360,
4321150324343967,노트북컴퓨터,서울,2018-10-20,5933000,2018-11-03,소프트웨어융합대학RC행정팀(ERICA),취득,6,5,확정,자체구입,C354,
5612179825616834,칠판보조장,서울,2021-11-07,52462000,2021-11-12,학생지원팀(ERICA),취득,7,5,확정,자체구입,A320,
4321150724158946,데스크톱컴퓨터,ERICA,2022-09-30,2097000,2022-10-09,소프트웨어융합대학RC행정팀(ERICA),취득,5,4,확정,자체구입,C354,
4411191125460962,인터랙티브화이트보드및액세서리,ERICA,2021-02-04,68885000,2021-02-17,공학대학RC행정팀(ERICA),취득,7,3,확정,자체구입,C352,
4411191125460962,인터랙티브화이트보드및액세서리,서울,2024-03-25,48494000,2024-03-29,글로벌문화통상대학RC행정팀(ERICA),취득,7,2,확정,자체구입,C360,
4321150324343967,노트북컴퓨터,서울,2021-12-27,27872000,2021-12-31,소프트웨어융합대학RC행정팀(ERICA),취득,6,27,확정,자체구입,C354,전산 실습실 공용 장비
4321150724158946,데스크톱컴퓨터,ERICA,2019-04-21,1722000,2019-04-28,학생지원팀(ERICA),취득,5,3,확정,자체구입,A320,
5612179825616834,칠판보조장,서울,2017-04-30,10343000,2017-05-07,소프트웨어융합대학RC행정팀(ERICA),취득,7,1,확정,자체구입,C354,노후 기자재 교체
4321150724355228,데스크톱컴퓨터,ERICA,2015-06-08,7370000,2015-06-15,학생지원팀(ERICA),취득,5,3,확정,자체구입,A320,
5611210824917370,책상용콤비의자,서울,2018-09-13,2498000,2018-09-27,공학대학RC행정팀(ERICA),취득,10,5,확정,자체구입,C352,
4322330822060848,네트워크시스템장비용랙,서울,2019-04-12,3643000,2019-04-21,학생지원팀(ERICA),취득,10,4,확정,자체제작,A320,
4321150724158946,데스크톱컴퓨터,서울,2020-01-27,2045000,2020-01-30,경상대학RC행정팀(ERICA),취득,5,4,확정,자체구입,C364,전산 실습실 고정형 PC
4321150724355228,데스크톱컴퓨터,ERICA,2022-04-30,5763000,2022-05-14,학생지원팀(ERICA),취득,5,2,확정,자체구입,A320,
4411191125460962,인터랙티브화이트보드및액세서리,서울,2015-05-04,66071000,2015-05-09,공학대학RC행정팀(ERICA),취득,7,3,확정,자체구입,C352,
4321150324343967,노트북컴퓨터,ERICA,2021-07-04,3203000,2021-07-12,글로벌문화통상대학RC행정팀(ERICA),취득,6,3,확정,자체구입,C360,교수·연구원 업무용
5612179825616834,칠판보조장,서울,2018-09-03,33039000,2018-09-15,시설팀(ERICA),취득,7,3,확정,자체구입,A351,
4321150724355228,데스크톱컴퓨터,ERICA,2021-12-25,11280000,2022-01-05,학생지원팀(ERICA),취득,5,4,확정,자체구입,A320,
4411191125460962,인터랙티브화이트보드및액세서리,ERICA,2015-02-26,122740000,2015-03-12,공학대학RC행정팀(ERICA),취득,7,5,확정,자체구입,C352,
5610170325114372,책상,서울,2019-08-15,10843000,2019-08-19,글로벌문화통상대학RC행정팀(ERICA),취득,9,2,확정,자체구입,C360,
4321150324343967,노트북컴퓨터,서울,2023-07-20,4370000,2023-08-01,공학대학RC행정팀(ERICA),취득,6,4,확정,자체구입,C352,
5610170325114372,책상,ERICA,2025-05-01,23142000,,시설팀(ERICA),취득,9,4,대기,자체구입,A351,
4321190224407366,LCD패널또는모니터,서울,2023-05-01,2182000,2023-05-05,소프트웨어융합대학RC행정팀(ERICA),취득,5,4,확정,자체구입,C354,
4322260923908131,네트워크라우터,ERICA,2019-07-24,1038000,2019-08-02,시설팀(ERICA),취득,9,2,확정,자체구입,A351,
4411191125460962,인터랙티브화이트보드및액세서리,서울,2025-10-19,47537000,2025-10-26,공학대학RC행정팀(ERICA),취득,7,2,확정,자체구입,C352,
4322260923908131,네트워크라우터,ERICA,2020-05-15,1131000,2020-05-23,시설팀(ERICA),취득,9,2,확정,자체구입,A351,
4321150724158946,데스크톱컴퓨터,서울,2023-09-27,1692000,2023-10-01,공학대학RC행정팀(ERICA),취득,5,3,확정,자체구입,C352,연구실 분석 업무용
4321150324510198,노트북컴퓨터,서울,2022-04-18,1045000,2022-04-30,공학대학RC행정팀(ERICA),취득,6,2,확정,자체구입,C352,
4321150324510198,노트북컴퓨터,서울,2024-10-03,20817000,2024-10-07,시설팀(ERICA),취득,6,40,확정,자체구입,A351,
4321150324343967,노트북컴퓨터,서울,2017-03-22,3207000,2017-04-04,학생지원팀(ERICA),취득,6,3,확정,자체구입,A320,
4321150324510198,노트북컴퓨터,ERICA,2022-01-17,15785000,2022-01-30,공학대학RC행정팀(ERICA),취득,6,28,확정,자체구입,C352,
4321210523858386,레이저프린터,ERICA,2026-01-16,14609000,2026-01-30,학생지원팀(ERICA),취득,6,4,확정,자체구입,A320,행정 문서 출력용
4321150324343967,노트북컴퓨터,ERICA,2015-08-23,3451000,2015-08-27,경상대학RC행정팀(ERICA),취득,6,3,확정,자체구입,C364,
4321150324343967,노트북컴퓨터,서울,2019-09-06,1112000,2019-09-20,글로벌문화통상대학RC행정팀(ERICA),취득,6,1,확정,자체구입,C360,
4321150324343967,노트북컴퓨터,서울,2021-04-16,33625000,2021-04-25,공학대학RC행정팀(ERICA),취득,6,27,확정,자체구입,C352,
4321171124204348,스캐너,ERICA,2019-02-03,16306000,2019-02-15,공학대학RC행정팀(ERICA),취득,6,3,확정,자체구입,C352,
4321150324343967,노트북컴퓨터,서울,2025-07-01,5287000,,학생지원팀(ERICA),취득,6,5,대기,자체구입,A320,
5610170325114372,책상,서울,2024-02-03,6506000,2024-02-11,시설팀(ERICA),취득,9,1,확정,자체구입,A351,
5611210824917370,책상용콤비의자,ERICA,2022-11-29,11971000,2022-12-05,글로벌문화통상대학RC행정팀(ERICA),취득,10,26,확정,자체구입,C360,사무환경 개선
4320180323809899,하드디스크드라이브,ERICA,2015-01-09,5341000,2015-01-17,시설팀(ERICA),취득,7,1,확정,자체구입,A351,
4320180323809899,하드디스크드라이브,ERICA,2024-10-11,9734000,,학생지원팀(ERICA),취득,7,2,대기,자체구입,A320,
4321150724355228,데스크톱컴퓨터,서울,2016-09-15,11529000,2016-09-28,소프트웨어융합대학RC행정팀(ERICA),취득,5,4,확정,자체구입,C354,
4321150324510198,노트북컴퓨터,서울,2015-11-20,2231000,2015-12-01,시설팀(ERICA),취득,6,4,확정,자체구입,A351,
4321150724355228,데스크톱컴퓨터,ERICA,2021-03-10,9885000,2021-03-19,학생지원팀(ERICA),취득,5,4,확정,자체구입,A320,
4321190224407366,LCD패널또는모니터,ERICA,2025-04-09,1922000,,시설팀(ERICA),취득,5,4,대기,자체구입,A351,
5610170325114372,책상,서울,2019-01-01,30177000,2019-01-08,소프트웨어융합대학RC행정팀(ERICA),취득,9,5,확정,자체구입,C354,
4321150724158946,데스크톱컴퓨터,ERICA,2018-10-02,1979000,2018-10-12,글로벌문화통상대학RC행정팀(ERICA),취득,5,4,확정,자체구입,C360,
4411191125460962,인터랙티브화이트보드및액세서리,서울,2018-07-08,90877000,2018-07-19,공학대학RC행정팀(ERICA),취득,7,4,확정,자체구입,C352,
4321210523858386,레이저프린터,ERICA,2019-06-08,6704000,2019-06-21,학생지원팀(ERICA),취득,6,2,확정,자체구입,A320,행정 문서 출력용
4321150324510198,노트북컴퓨터,ERICA,2015-07-10,13571000,2015-07-21,소프트웨어융합대학RC행정팀(ERICA),취득,6,23,확정,자체구입,C354,
5611210224128496,작업용의자,ERICA,2024-07-11,204000,2024-07-24,소프트웨어융합대학RC행정팀(ERICA),취득,8,2,확정,자체구입,C354,
4321190224407366,LCD패널또는모니터,ERICA,2015-06-30,2318000,2015-07-06,소프트웨어융합대학RC행정팀(ERICA),취득,5,5,확정,자체구입,C354,
4321150724355228,데스크톱컴퓨터,서울,2016-05-01,5178000,2016-05-06,학생지원팀(ERICA),취득,5,2,확정,자체구입,A320,
5611210824917370,책상용콤비의자,ERICA,2020-06-05,1799000,2020-06-13,시설팀(ERICA),취득,10,4,확정,자체구입,A351,
4411191125460962,인터랙티브화이트보드및액세서리,ERICA,2017-03-22,89457000,2017-03-30,소프트웨어융합대학RC행정팀(ERICA),취득,7,4,확정,자체구입,C354,
4321150324510198,노트북컴퓨터,ERICA,2020-07-17,2092000,2020-07-20,글로벌문화통상대학RC행정팀(ERICA),취득,6,4,확정,자체구입,C360,전산 실습실 공용 장비
4321150324510198,노트북컴퓨터,서울,2015-02-05,2128000,2015-02-08,시설팀(ERICA),취득,6,4,확정,자체구입,A351,
4321150724355228,데스크톱컴퓨터,서울,2023-06-26,2766000,2023-06-29,학생지원팀(ERICA),취득,5,1,확정,자체구입,A320,
5611210224128496,작업용의자,ERICA,2017-08-29,398000,2017-09-08,공학대학RC행정팀(ERICA),취득,8,4,확정,자체구입,C352,
4321150324343967,노트북컴퓨터,ERICA,2019-05-21,4437000,2019-05-25,공학대학RC행정팀(ERICA),취득,6,4,확정,자체구입,C352,
4321150724158946,데스크톱컴퓨터,서울,2019-10-09,1153000,2019-10-21,소프트웨어융합대학RC행정팀(ERICA),취득,5,2,확정,자체구입,C354,
4321190224407366,LCD패널또는모니터,ERICA,2024-10-14,1896000,2024-10-21,학생지원팀(ERICA),취득,5,4,확정,자체구입,A320,
5611210824917370,책상용콤비의자,ERICA,2017-05-05,945000,2017-05-15,공학대학RC행정팀(ERICA),취득,10,2,확정,자체구입,C352,
4321190224407366,LCD패널또는모니터,ERICA,2021-08-17,2616000,2021-08-25,학생지원팀(ERICA),취득,5,5,확정,자체구입,A320,
4321190224407366,LCD패널또는모니터,서울,2024-05-02,1077000,2024-05-14,학생지원팀(ERICA),취득,5,2,확정,자체구입,A320,
